# PeptiScout backend — Python 3.11+
#
# Run API from repo root (not backend/): python -m uvicorn backend.main:app --host 127.0.0.1 --port 8000
# If the project folder was moved, recreate the venv so launcher shebangs match this path.

# Core API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.35.0
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.10.0,<3.0.0

# LLM / agent (LangGraph + OpenAI)
openai>=1.59.0,<2.0.0
langgraph>=0.2.50,<0.3.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.3.0,<0.4.0

# Vector DB / web search
pinecone>=5.4.0,<6.0.0
tavily-python>=0.5.0,<0.6.0

# HTTP
httpx>=0.27.0,<0.29.0
requests>=2.32.0,<3.0.0

# Dataset pipeline (PubMed + Alpaca + Pinecone)
tiktoken>=0.8.0,<1.0.0
tqdm>=4.66.0,<5.0.0
numpy>=1.26.0,<3.0.0

# Local fine-tuned inference (Step 6 — mode=fine-tuned on /api/query); large wheels / CUDA
torch>=2.5.0,<2.8.0
transformers>=4.47.0,<5.0.0
peft>=0.14.0,<0.16.0
bitsandbytes>=0.45.0,<0.47.0
accelerate>=1.0.0,<2.0.0
